artist_id,artist_name,popularity
1,Childish Gambino,83
2,Khalid,93
3,The Revivalists,63
4,Judah & the Lion,65
5,BENEE,84
6,BROCKHAMPTON,81
7,Cuco,76
8,Labrinth,80
9,Tones And I,86
10,Absofacto,64
11,Evan McIntosh,53
12,Rex Orange County,81
13,Audrey Mika,69
14,Cold War Kids,66
15,Florence + The Machine,78
16,Sia,87
17,MIIA,56
18,The Beatles,90
19,Michael Bublé,78
20,Louis The Child,75
21,SHAED,72
22,Kanye West,91
23,Lemaitre,60
24,blackbear,86
25,Ødyssey,43
26,LSD,87
27,Twenty One Pilots,87
28,Jai Wolf,65
29,ODESZA,75
30,ZHU,72
31,Selena Gomez,88
32,Flight Facilities,64
33,Green Day,83
34,What So Not,64
35,KYLE,77
36,Harry Styles,90
37,Dua Lipa,94
38,Bebe Rexha,85
39,Sam Feldt,81
40,Charlie Puth,83
41,Lizzo,82
42,Normani,78
43,Colony House,59
44,Shawn Mendes,89
45,Jonas Brothers,85
46,Regard,80
47,Ava Max,87
48,5 Seconds of Summer,86
49,Marshmello,89
50,Lukas Graham,77
51,Bastille,82
52,Whethan,71
53,Snakehips,70
54,Queen,90
55,Afroman,64
56,Olly Murs,71
57,Vance Joy,78
58,The Lumineers,79
59,Phillip Phillips,65
60,Edward Sharpe & The Magnetic Zeros,66
61,Of Monsters and Men,73
62,AJR,78
63,X Ambassadors,79
64,Matthew Mole,55
65,Adele,85
66,Mumford & Sons,79
67,Van William,40
68,CeeLo Green,69
69,Panic! At The Disco,85
70,The All-American Rejects,71
71,Robert DeLong,52
72,Andy Grammer,78
73,WALK THE MOON,73
74,MKTO,73
75,The Chainsmokers,88
76,Beyoncé,90
77,DRAM,68
78,Owl City,73
79,Neon Trees,70
80,Rixton,66
81,Mike Posner,74
82,Hot Chelle Rae,66
83,MAGIC!,71
84,Usher,83
85,Jack & Jack,72
86,Aer,57
87,Modest Mouse,68
88,Tom Rosenthal,65
89,Michael Henry & Justin Robinett,38
90,Timmies,70
91,The Beach Boys,78
92,Blue Swede,65
93,Electric Light Orchestra,76
94,The Jackson 5,71
95,Rupert Holmes,64
96,Looking Glass,62
97,Eurythmics,71
98,a-ha,74
99,Dead Or Alive,61
100,MICHELLE,43
101,Amber Mark,64
