album_id,album_name,artist_id,release_date,popularity
1,"Awaken, My Love!",1,2016-12-02,78
2,Suncity,2,2018-10-19,72
3,Men Amongst Mountains,3,2015-07-15,65
4,Folk Hop N' Roll,4,2017-03-10,63
5,FIRE ON MARZZ,5,2019-06-28,77
6,SATURATION,6,2017-06-09,72
7,Chiquito,7,2018-05-04,70
8,Mount Everest,8,2019-06-21,63
9,Dance Monkey,9,2019-10-17,88
10,Thousand Peaces,10,2017-11-03,69
11,Para Mi,7,2019-07-26,72
12,Ur So F**kInG cOoL,9,2020-05-29,68
13,MOJO,11,2019-10-07,58
14,Sunflower,12,2017-03-22,73
15,Y U Gotta B Like That,13,2019-06-02,67
16,LA DIVINE,14,2017-04-07,61
17,Lungs,15,2009-01-01,69
18,1000 Forms Of Fear,16,2015-05-04,71
19,Dynasty,17,2015-09-22,56
20,Revolver,18,1966-08-05,75
21,It's Time,19,2005-02-07,64
22,Fire,20,2016-09-30,57
23,STELLA & STEVE,5,2019-11-15,89
24,Love Is Alive,20,2017-01-27,54
25,MELT,21,2018-09-21,67
26,Yeezus,22,2013-01-01,75
27,Graduation,22,2007-09-11,82
28,Chapter One,23,2017-06-02,61
29,digital druglord,24,2017-04-21,78
30,Fly,25,2017-02-24,34
31,"LABRINTH, SIA & DIPLO PRESENT… LSD",26,2019-04-12,79
32,Blurryface,27,2015-05-15,86
33,Indian Summer,28,2015-06-09,55
34,Summer's Gone,29,2012-09-05,62
35,Misbehaving,8,2017-09-15,39
36,In Return,29,2014-09-08,70
37,GENERATIONWHY,30,2016-07-29,66
38,Revival,31,2015-10-09,69
39,Crave You,32,2010-03-26,55
40,Greatest Hits: God's Favorite Band,33,2017-11-17,72
41,High You Are,34,2013-10-08,57
42,Light of Mine,35,2016-12-02,71
43,Watermelon Sugar,36,2019-12-13,94
44,Break My Heart,37,2020-03-25,83
45,I'm Gonna Show You Crazy,38,2014-12-19,62
46,Magnets,39,2019-05-24,75
47,Mother,40,2019-09-12,61
48,Cuz I Love You,41,2019-04-19,78
49,Motivation,42,2019-08-16,72
50,Only The Lonely,43,2017-01-13,59
51,Shawn Mendes,44,2019-06-19,80
52,Happiness Begins,45,2019-06-07,86
53,What A Man Gotta Do,45,2020-01-17,80
54,Ride It,46,2019-07-26,84
55,Bad Child/Can't Be Happy All The Time,9,2020-03-11,75
56,American Teen,2,2017-04-27,87
57,Sweet but Psycho,47,2018-08-17,79
58,Youngblood,48,2018-06-15,82
59,Happier,49,2018-08-17,81
60,Lukas Graham,50,2016-04-01,76
61,Wild World,51,2016-09-09,67
62,Some Type of Love,40,2016-05-01,65
63,If I Can't Have You,44,2019-05-03,76
64,Can't Hide,52,2016-08-12,53
65,All My Friends,53,2015-10-21,68
66,Kids At Play,20,2018-10-26,71
67,Stone Cold Classics,54,2006-01-01,55
68,The Good Times,55,2001-08-28,69
69,Right Place Right Time,56,2011-01-01,62
70,When I'm Down,52,2016-10-21,64
71,Last To Leave,20,2017-12-08,54
72,Nation of Two,57,2018-02-23,73
73,The Lumineers,58,2012-04-03,71
74,The World From The Side Of The Moon,59,2013-01-01,67
75,Up from Below,60,2009-07-07,64
76,My Head Is An Animal,61,2012-01-01,75
77,Neotheater,62,2019-04-26,72
78,Cleopatra,58,2016-04-08,72
79,Dream Your Life Away,57,2014-09-09,77
80,Vessel,27,2013-01-08,79
81,VHS,63,2015-06-30,75
82,Run,64,2016-07-22,47
83,21,65,2011-01-19,80
84,Sign No More,66,2009-10-02,70
85,Revolution,67,2018-01-19,44
86,The Lady Killer,68,2010-11-09,62
87,A Fever You Can't Sweat Out,69,2005-09-27,73
88,When The World Comes Down,70,2008-01-01,67
89,hot girl bummer,24,2019-08-23,83
90,Deadroses,24,2015-02-14,76
91,In the Cards,71,2015-09-18,49
92,Just Movement,71,2013-01-01,43
93,Andy Grammer,72,2011-06-14,68
94,TALKING IS HARD,73,2014-12-02,75
95,MKTO,74,2012-01-01,76
96,Closer,75,2017-06-02,61
97,4,76,2011-06-24,79
98,Cash Machine,77,2016-09-09,33
99,The Midsummer Station,78,2012-01-01,70
100,Habits,79,2010-01-01,66
101,Let The Road,80,2014-01-01,72
102,Cooler Than Me,81,2009-12-15,62
103,Whatever,82,2011-11-25,72
104,Don't Kill the Magic,83,2014-06-25,73
105,Raymond v Raymond,84,2010-03-30,75
106,Groove,85,2014-11-22,39
107,The Bright Side,86,2012-07-30,59
108,Good News For People Who Love Bad News,87,2004-04-05,68
109,Bolu,88,2015-04-13,48
110,Michael Henry & Justin Robinett,89,2012-01-09,41
111,Vivid Pictures,90,2018-03-13,60
112,50 Big Ones: Greatest Hits,91,2012-01-01,70
113,Hooked On A Feeling,92,1973-01-01,70
114,Out of the Blue,93,1977-01-01,76
115,Diana Ross Presents The Jackson 5,94,1969-12-18,71
116,Partners In Crime,95,1979-01-01,69
117,Looking Glass,96,1972-01-01,69
118,Greatest Hits,54,1981-10-26,62
119,Sweet Dreams (Are Made Of This),97,1983-01-04,75
120,Hunting High and Low,98,1985-06-01,78
121,Youthquake,99,1985-03-26,66
122,The Works,54,1984-02-27,65
123,HEATWAVE,100,2018-09-04,49
124,What If,101,2019-04-04,56
125,Surf,102,2017-12-03,67
126,Now and Then,103,2019-10-11,69
127,Being Human In Public,104,2018-10-19,63
128,The Weekend,105,2017-06-09,81
129,Funky Galileo,106,2020-03-06,50
130,Lioness: Hidden Treasures,107,2011-01-01,69
131,Man on the Moon,108,2016-10-21,47
132,Gen Z,109,2018-08-29,6
133,Tribute,110,2013-01-01,61
134,Bananas for Breakfast,111,2017-10-02,40
135,The Divine Feminine,112,2016-09-16,77
136,You Should Be Here,113,2015-04-28,67
137,Ctrl,105,2017-06-09,81
138,War & Leisure,114,2017-12-01,76
139,All I Want Is You,114,2010-11-26,73
140,With You,115,2016-05-24,36
141,It Was Good Until It Wasn't,113,2020-05-08,84
142,Hypersonic Missiles,116,2019-09-13,71
143,Apricot Princess,12,2017-04-26,74
144,Spider-Man: Into the Spider-Verse,117,2018-12-14,85
145,After Hours,118,2020-03-20,99
146,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",119,2019-03-29,95
147,Because the Internet,1,2013-12-10,77
148,Shine,120,2008-03-28,73
149,Kung Fu Panda 2,121,2011-01-01,37
150,The Incredibles,122,2004-11-02,50
151,ANTI,123,2016-01-28,84
152,Struttin' My Stuff,124,1975-01-01,55
153,Put You Head On My Shoulder: The Very Best Of Paul Anka,125,2000-10-03,69
154,The Very Best Of The Righteous Brothers,126,1990-01-01,63
155,Where Polly People Go to Read,127,2019-04-19,59
156,Burlesque Original Motion Picture Soundtrack,128,2010-11-22,60
157,Confident,129,2015-10-16,74
158,A Day At The Races,54,1976-12-10,64
159,Unorthodox Jukebox,130,2012-12-07,83
160,Doo-Wops & Hooligans,130,2010-10-05,82
161,Too Low For Zero,131,1983-05-30,75
162,I AM...SASHA FIERCE,76,2008-11-14,72
163,Thoroughly Modern Millie,132,2002-01-01,48
164,In The Lonely Hour,133,2015-11-06,77
165,20th Century Masters: The Millennium Collection,134,2000-01-01,65
166,Abattoir Blues / The Lyre of Orpheus,135,2004-09-20,59
167,I Put A Spell On You,136,1965-06-01,71
168,Music From The Motion Picture Cadillac Records,76,2008-11-28,56
169,Yours Truly,137,2013-01-01,68
170,Whitney,138,1987-06-02,77
171,The Bodyguard,138,1992-11-17,75
172,Back To Black,107,2006-10-27,76
173,"thank u, next",137,2019-02-08,90
174,Dangerous Woman,137,2016-05-20,84
